Datetime;Open;High;Low;Close;Volume;close_time;quote_av;trades;tb_base_av;tb_quote_av;ignore
2018-07-27 08:00:00;0.02480000;0.02538000;0.02360000;0.02360000;89659062.90000000;1532692799999;2193712.26288700;3836;39906599.00000000;977033.86433900;0
2018-07-27 12:00:00;0.02363000;0.02549000;0.02282000;0.02514000;194568008.00000000;1532707199999;4657479.65315700;6145;87733358.20000000;2108499.24640300;0
2018-07-27 16:00:00;0.02516000;0.02595000;0.02515000;0.02537000;92702052.60000000;1532721599999;2369394.51130300;3944;45268533.20000000;1157399.22522500;0
2018-07-27 20:00:00;0.02538000;0.02607000;0.02486000;0.02508000;83679183.90000000;1532735999999;2137767.07692000;3076;43405432.80000000;1108507.07957200;0
2018-07-28 00:00:00;0.02502000;0.02570000;0.02480000;0.02500000;62357116.30000000;1532750399999;1570338.47011600;2434;34182887.20000000;861356.72463300;0
2018-07-28 04:00:00;0.02504000;0.02550000;0.02499000;0.02538000;59819040.80000000;1532764799999;1510776.27426300;2207;35498498.00000000;896949.43517800;0
2018-07-28 08:00:00;0.02539000;0.02560000;0.02500000;0.02508000;62507523.40000000;1532779199999;1577604.34075900;2217;31343533.20000000;791215.07949900;0
2018-07-28 12:00:00;0.02506000;0.02580000;0.02500000;0.02515000;71370695.20000000;1532793599999;1807039.41860900;2895;37034620.10000000;938193.22790900;0
2018-07-28 16:00:00;0.02514000;0.02542000;0.02510000;0.02531000;55233047.00000000;1532807999999;1397466.97815500;1849;28002278.80000000;708587.58714100;0
2018-07-28 20:00:00;0.02535000;0.02600000;0.02528000;0.02571000;61367177.00000000;1532822399999;1563848.25781600;2344;31670958.80000000;807861.05257300;0
2018-07-29 00:00:00;0.02573000;0.02683000;0.02566000;0.02648000;88669205.20000000;1532836799999;2331165.99899900;3631;48502159.70000000;1274708.53822400;0
2018-07-29 04:00:00;0.02649000;0.02673000;0.02560000;0.02608000;70604452.20000000;1532851199999;1842664.70828100;2764;35897749.70000000;937680.29375000;0
2018-07-29 08:00:00;0.02607000;0.02664000;0.02601000;0.02612000;66025801.40000000;1532865599999;1734440.14782200;2861;32630346.10000000;858132.11840500;0
2018-07-29 12:00:00;0.02613000;0.02690000;0.02602000;0.02657000;70686422.50000000;1532879999999;1868905.88191400;2807;36186628.40000000;958421.94873800;0
2018-07-29 16:00:00;0.02657000;0.02662000;0.02628000;0.02648000;63414885.20000000;1532894399999;1679697.49653500;2154;30327721.70000000;803496.76043800;0
2018-07-29 20:00:00;0.02647000;0.02672000;0.02608000;0.02646000;55563050.50000000;1532908799999;1465460.75432600;1988;24390503.60000000;643445.85192300;0
2018-07-30 00:00:00;0.02650000;0.02655000;0.02560000;0.02616000;79470951.60000000;1532923199999;2075014.20991900;2718;37230609.70000000;972272.28198000;0
2018-07-30 04:00:00;0.02619000;0.02627000;0.02488000;0.02545000;73500748.60000000;1532937599999;1890068.17656800;3006;40246276.70000000;1036743.88390900;0
2018-07-30 08:00:00;0.02546000;0.02562000;0.02490000;0.02506000;61318651.50000000;1532951999999;1547601.33411800;2312;23917224.70000000;603126.25837300;0
2018-07-30 12:00:00;0.02506000;0.02582000;0.02410000;0.02500000;87550182.50000000;1532966399999;2176526.00500800;3485;43104777.10000000;1071606.51763000;0
2018-07-30 16:00:00;0.02493000;0.02515000;0.02325000;0.02501000;112920213.00000000;1532980799999;2723802.31076200;4734;60222946.10000000;1449296.90975300;0
2018-07-30 20:00:00;0.02502000;0.02590000;0.02451000;0.02527000;90505475.90000000;1532995199999;2283164.10708600;3596;47116564.50000000;1186972.00058900;0
2018-07-31 00:00:00;0.02527000;0.02529000;0.02478000;0.02511000;43917597.70000000;1533009599999;1099684.26193300;1757;21570751.00000000;540230.39641100;0
2018-07-31 04:00:00;0.02509000;0.02524000;0.02449000;0.02474000;62188199.70000000;1533023999999;1545694.62206400;2297;32088634.70000000;796238.17973300;0
2018-07-31 08:00:00;0.02472000;0.02475000;0.02401000;0.02427000;64825281.70000000;1533038399999;1571691.74877100;2687;32034638.20000000;777284.66389900;0
2018-07-31 12:00:00;0.02423000;0.02438000;0.02070000;0.02249000;170548410.00000000;1533052799999;3918798.30225800;6038;62132027.40000000;1433725.21876500;0
2018-07-31 16:00:00;0.02249000;0.02298000;0.02122000;0.02205000;102058747.80000000;1533067199999;2258772.70574900;3916;54825687.10000000;1213591.89603100;0
2018-07-31 20:00:00;0.02209000;0.02350000;0.02131000;0.02250000;131072333.10000000;1533081599999;2931291.78028200;4688;58244162.60000000;1297964.15404800;0
2018-08-01 00:00:00;0.02290000;0.02298000;0.02011000;0.02035000;189178045.20000000;1533095999999;3928314.40722800;5809;85896945.00000000;1780334.49789900;0
2018-08-01 04:00:00;0.02035000;0.02097000;0.01967000;0.02092000;91137057.80000000;1533110399999;1840978.22007900;3128;39840453.10000000;806715.15404300;0
2018-08-01 08:00:00;0.02090000;0.02177000;0.02042000;0.02061000;65662542.30000000;1533124799999;1386369.11234500;2546;33371967.30000000;704436.75863800;0
2018-08-01 12:00:00;0.02057000;0.02099000;0.01986000;0.02023000;82776280.10000000;1533139199999;1695338.20453200;3128;33125456.60000000;679936.96583600;0
2018-08-01 16:00:00;0.02023000;0.02035000;0.01986000;0.02004000;53358899.50000000;1533153599999;1072422.72178800;1875;26560333.00000000;534162.89446900;0
2018-08-01 20:00:00;0.02010000;0.02027000;0.01922000;0.02006000;84841251.70000000;1533167999999;1679518.46614700;3036;41398509.00000000;819530.38374600;0
2018-08-02 00:00:00;0.02005000;0.02048000;0.02000000;0.02009000;64511698.30000000;1533182399999;1303311.40917800;2092;36169305.70000000;730695.50934600;0
2018-08-02 04:00:00;0.02009000;0.02010000;0.01928000;0.01956000;66408975.80000000;1533196799999;1304544.75580800;2458;32365548.80000000;635778.67595600;0
2018-08-02 08:00:00;0.01956000;0.01968000;0.01735000;0.01743000;146956675.00000000;1533211199999;2690428.56938200;4784;57831774.40000000;1056236.94650700;0
2018-08-02 12:00:00;0.01744000;0.01800000;0.01677000;0.01758000;110229386.30000000;1533225599999;1917714.27820400;4273;53508474.70000000;930746.86307700;0
2018-08-02 16:00:00;0.01758000;0.01767000;0.01703000;0.01741000;69857162.40000000;1533239999999;1212014.17936000;7026;33597270.40000000;583088.11481800;0
2018-08-02 20:00:00;0.01742000;0.01756000;0.01726000;0.01741000;57632457.90000000;1533254399999;1005063.04152600;2489;27956856.70000000;487594.42257900;0
2018-08-03 00:00:00;0.01740000;0.01745000;0.01557000;0.01561000;110058262.10000000;1533268799999;1781869.15489300;6699;46603937.90000000;754163.40538500;0
2018-08-03 04:00:00;0.01560000;0.01561000;0.01300000;0.01441000;324024319.40000000;1533283199999;4642398.99829900;8771;149217940.80000000;2133558.47231300;0
2018-08-03 08:00:00;0.01432000;0.01487000;0.01408000;0.01459000;93919762.20000000;1533297599999;1354284.43200900;6830;42427559.30000000;612780.29316900;0
2018-08-03 12:00:00;0.01454000;0.01646000;0.01454000;0.01510000;196436836.60000000;1533311999999;3040039.44839500;7231;90265957.40000000;1394832.96962500;0
2018-08-03 16:00:00;0.01510000;0.01578000;0.01484000;0.01506000;169661529.60000000;1533326399999;2593312.80131400;4729;74342670.80000000;1133918.79809800;0
2018-08-03 20:00:00;0.01507000;0.01540000;0.01488000;0.01524000;89801490.60000000;1533340799999;1356041.46156600;4659;44129253.60000000;666697.55028200;0
2018-08-04 00:00:00;0.01524000;0.01600000;0.01512000;0.01547000;83008056.00000000;1533355199999;1289857.32816000;2570;42930097.90000000;667577.64332400;0
2018-08-04 04:00:00;0.01542000;0.01572000;0.01455000;0.01505000;85326169.70000000;1533369599999;1287512.59205300;4887;35944459.60000000;543652.45096100;0
2018-08-04 08:00:00;0.01502000;0.01515000;0.01453000;0.01458000;60544711.50000000;1533383999999;897680.71368000;2069;31938121.30000000;473463.19716000;0
2018-08-04 12:00:00;0.01457000;0.01460000;0.01340000;0.01357000;142639771.30000000;1533398399999;1986290.95606200;4479;69522434.70000000;968332.21709600;0
2018-08-04 16:00:00;0.01362000;0.01372000;0.01227000;0.01280000;140074672.40000000;1533412799999;1814241.49206600;12940;50169762.80000000;651232.03183200;0
2018-08-04 20:00:00;0.01281000;0.01358000;0.01278000;0.01336000;82298303.00000000;1533427199999;1080913.98304700;2848;39942132.40000000;524346.42251500;0
2018-08-05 00:00:00;0.01336000;0.01359000;0.01261000;0.01355000;100515179.00000000;1533441599999;1319475.48337700;3050;49526211.60000000;649003.92307200;0
2018-08-05 04:00:00;0.01356000;0.01365000;0.01305000;0.01308000;69399713.40000000;1533455999999;921755.34998900;2257;32769209.30000000;435369.38999700;0
2018-08-05 08:00:00;0.01308000;0.01360000;0.01296000;0.01333000;76401228.00000000;1533470399999;1015669.78013000;2216;38690157.50000000;514758.80395400;0
2018-08-05 12:00:00;0.01334000;0.01365000;0.01308000;0.01335000;94467339.20000000;1533484799999;1262510.44439400;2289;51428487.40000000;687879.73483300;0
2018-08-05 16:00:00;0.01335000;0.01420000;0.01324000;0.01405000;116247795.80000000;1533499199999;1581579.92425300;3132;61187128.70000000;832503.63013700;0
2018-08-05 20:00:00;0.01404000;0.01430000;0.01377000;0.01401000;100610183.70000000;1533513599999;1417033.73416900;3313;44719998.50000000;630008.08408700;0
2018-08-06 00:00:00;0.01401000;0.01440000;0.01386000;0.01395000;87947605.70000000;1533527999999;1239728.83069300;2485;43807539.10000000;617259.93271100;0
2018-08-06 04:00:00;0.01397000;0.01401000;0.01320000;0.01332000;97258422.10000000;1533542399999;1321732.14151000;3007;46404239.00000000;629692.45659300;0
2018-08-06 08:00:00;0.01335000;0.01355000;0.01316000;0.01341000;71182769.50000000;1533556799999;948824.40882200;2085;29799808.00000000;396987.88161100;0
2018-08-06 12:00:00;0.01342000;0.01350000;0.01280000;0.01336000;91877308.50000000;1533571199999;1209154.94885200;2708;47340167.20000000;623567.35785000;0
2018-08-06 16:00:00;0.01337000;0.01339000;0.01299000;0.01331000;79593462.90000000;1533585599999;1050628.00275700;2122;38144907.00000000;503755.74091500;0
2018-08-06 20:00:00;0.01331000;0.01349000;0.01316000;0.01341000;78907310.80000000;1533599999999;1052241.33015400;2339;41437624.60000000;552792.10599600;0
2018-08-07 00:00:00;0.01342000;0.01352000;0.01319000;0.01321000;69628001.70000000;1533614399999;930515.00905900;8702;34518168.70000000;461490.78171600;0
2018-08-07 04:00:00;0.01321000;0.01349000;0.01318000;0.01341000;63361161.10000000;1533628799999;843167.39006300;2547;30258612.90000000;403053.60623000;0
2018-08-07 08:00:00;0.01342000;0.01380000;0.01338000;0.01375000;82158560.30000000;1533643199999;1115371.22229900;2240;43354875.00000000;589701.12685900;0
2018-08-07 12:00:00;0.01376000;0.01391000;0.01355000;0.01380000;93377657.90000000;1533657599999;1284126.80119400;2436;46922926.30000000;645918.02592000;0
2018-08-07 16:00:00;0.01380000;0.01412000;0.01343000;0.01350000;94969933.60000000;1533671999999;1319749.50231500;3159;45052373.30000000;626871.98642300;0
2018-08-07 20:00:00;0.01350000;0.01362000;0.01250000;0.01294000;159163215.80000000;1533686399999;2070836.68152800;5344;62185083.00000000;809693.99448900;0
2018-08-08 00:00:00;0.01295000;0.01295000;0.01164000;0.01170000;131108311.00000000;1533700799999;1608614.34348500;3952;60052393.50000000;739647.90711000;0
2018-08-08 04:00:00;0.01171000;0.01200000;0.01115000;0.01157000;155185197.60000000;1533715199999;1797925.97816500;4245;64665692.60000000;747570.65704700;0
2018-08-08 08:00:00;0.01156000;0.01196000;0.01143000;0.01179000;86925562.00000000;1533729599999;1024890.82470100;2493;42471552.80000000;500908.23215100;0
2018-08-08 12:00:00;0.01182000;0.01190000;0.01115000;0.01144000;102275963.90000000;1533743999999;1173168.79616400;9997;44340516.40000000;509866.92447200;0
2018-08-08 16:00:00;0.01143000;0.01149000;0.01020000;0.01099000;193775375.10000000;1533758399999;2094718.52945400;5567;89668811.80000000;967559.95912700;0
2018-08-08 20:00:00;0.01100000;0.01107000;0.01061000;0.01083000;94737117.00000000;1533772799999;1021106.54351000;2549;52103846.00000000;561350.56410300;0
2018-08-09 00:00:00;0.01081000;0.01144000;0.01079000;0.01102000;67969722.40000000;1533787199999;743854.84087100;2791;33208150.10000000;363567.61588400;0
2018-08-09 04:00:00;0.01098000;0.01145000;0.01093000;0.01114000;68811347.00000000;1533801599999;769011.15932700;2068;34725326.80000000;388239.52827200;0
2018-08-09 08:00:00;0.01115000;0.01135000;0.01085000;0.01101000;79443505.80000000;1533815999999;876028.36658200;3527;43243572.30000000;476409.27444400;0
2018-08-09 12:00:00;0.01100000;0.01155000;0.01052000;0.01123000;142525455.90000000;1533830399999;1579357.28311400;3827;75427988.00000000;834970.78371200;0
2018-08-09 16:00:00;0.01122000;0.01152000;0.01117000;0.01140000;96362063.70000000;1533844799999;1092768.43933900;2305;47644190.40000000;540907.54911100;0
2018-08-09 20:00:00;0.01140000;0.01180000;0.01139000;0.01156000;97813549.50000000;1533859199999;1137633.21336000;2547;48488105.30000000;563975.26890800;0
2018-08-10 00:00:00;0.01158000;0.01168000;0.01111000;0.01125000;73118459.90000000;1533873599999;833942.44133500;2150;30873216.10000000;352092.73442300;0
2018-08-10 04:00:00;0.01125000;0.01127000;0.01050000;0.01056000;91589892.80000000;1533887999999;1002969.64553000;2962;29003166.90000000;318973.86403100;0
2018-08-10 08:00:00;0.01058000;0.01066000;0.01002000;0.01038000;161018192.70000000;1533902399999;1660528.93045000;4686;44801648.00000000;461787.54482900;0
2018-08-10 12:00:00;0.01038000;0.01079000;0.01033000;0.01040000;93804146.90000000;1533916799999;993551.09798900;5238;44733290.50000000;474518.09962400;0
2018-08-10 16:00:00;0.01039000;0.01040000;0.00982000;0.01014000;126642924.60000000;1533931199999;1278488.48037600;3774;51341198.00000000;517974.87873300;0
2018-08-10 20:00:00;0.01014000;0.01022000;0.00931000;0.00958000;146493197.80000000;1533945599999;1407863.28491600;4657;56909106.30000000;545469.79735500;0
2018-08-11 00:00:00;0.00959000;0.00970000;0.00895000;0.00908000;106286075.00000000;1533959999999;992238.35623000;3205;38824253.10000000;362071.81049200;0
2018-08-11 04:00:00;0.00908000;0.00921000;0.00866000;0.00895000;130579043.30000000;1533974399999;1162265.93784800;3528;63330587.60000000;563619.48919500;0
2018-08-11 08:00:00;0.00897000;0.00910000;0.00877000;0.00892000;69652488.00000000;1533988799999;623202.00719700;2196;30496908.50000000;273064.30852900;0
2018-08-11 12:00:00;0.00893000;0.00908000;0.00882000;0.00894000;55708807.90000000;1534003199999;498640.88337900;2062;26899448.30000000;240954.53484800;0
2018-08-11 16:00:00;0.00894000;0.00975000;0.00861000;0.00955000;155803343.00000000;1534017599999;1436244.87933600;4124;76212843.20000000;703281.07534000;0
2018-08-11 20:00:00;0.00956000;0.00980000;0.00894000;0.00909000;93540931.40000000;1534031999999;882538.44774100;2741;43728858.00000000;412749.57784200;0
2018-08-12 00:00:00;0.00906000;0.00925000;0.00888000;0.00915000;66573570.90000000;1534046399999;607457.96294500;1979;32497496.60000000;296567.84840000;0
2018-08-12 04:00:00;0.00915000;0.00944000;0.00900000;0.00935000;66548352.50000000;1534060799999;612269.59083000;1976;24028806.20000000;221335.88460700;0
2018-08-12 08:00:00;0.00936000;0.00985000;0.00923000;0.00979000;54829016.70000000;1534075199999;519720.59510900;1732;23999036.60000000;228474.96428600;0
2018-08-12 12:00:00;0.00977000;0.00979000;0.00910000;0.00914000;91848880.30000000;1534089599999;861182.74600900;3412;40854932.30000000;382902.67921600;0
2018-08-12 16:00:00;0.00914000;0.00935000;0.00895000;0.00913000;84302332.80000000;1534103999999;768818.90313400;2429;38732742.30000000;353538.69222700;0
2018-08-12 20:00:00;0.00913000;0.00927000;0.00905000;0.00907000;60169266.40000000;1534118399999;550776.77874500;1803;24619510.00000000;225463.20316000;0
2018-08-13 00:00:00;0.00906000;0.00918000;0.00898000;0.00898000;63417233.40000000;1534132799999;575983.91886600;1748;24010296.40000000;218248.36194300;0
2018-08-13 04:00:00;0.00900000;0.00912000;0.00861000;0.00895000;100754467.40000000;1534147199999;893526.81574200;2795;46254063.90000000;411040.32933100;0
2018-08-13 08:00:00;0.00893000;0.00912000;0.00889000;0.00897000;64737937.70000000;1534161599999;581836.57798300;1921;26906130.20000000;241921.45606700;0
2018-08-13 12:00:00;0.00897000;0.00906000;0.00838000;0.00845000;106501698.00000000;1534175999999;928418.99139600;2755;34772162.30000000;303147.24365900;0
2018-08-13 16:00:00;0.00845000;0.00847000;0.00766000;0.00788000;181031121.50000000;1534190399999;1437068.96527800;5163;77181564.80000000;612438.61922200;0
2018-08-13 20:00:00;0.00788000;0.00800000;0.00687000;0.00716000;239969243.00000000;1534204799999;1746401.26071500;6696;104588618.40000000;759234.55448900;0
2018-08-14 00:00:00;0.00716000;0.00719000;0.00602000;0.00676000;335881102.10000000;1534219199999;2204475.58708300;6590;149982390.60000000;983031.28303500;0
2018-08-14 04:00:00;0.00676000;0.00724000;0.00657000;0.00723000;190466618.50000000;1534233599999;1287673.55237100;3519;102532037.80000000;693121.06608700;0
2018-08-14 08:00:00;0.00723000;0.00757000;0.00668000;0.00678000;179481960.20000000;1534247999999;1269415.86083200;3774;91056749.20000000;645146.19363200;0
2018-08-14 12:00:00;0.00679000;0.00725000;0.00641000;0.00687000;156344679.70000000;1534262399999;1080284.08142700;3383;78952629.50000000;546567.29164300;0
2018-08-14 16:00:00;0.00686000;0.00710000;0.00661000;0.00698000;119913258.40000000;1534276799999;819422.42463600;3482;64511802.10000000;441596.40079300;0
2018-08-14 20:00:00;0.00698000;0.00776000;0.00691000;0.00773000;146620487.90000000;1534291199999;1070427.50653600;3623;74048513.50000000;540941.74921300;0
2018-08-15 00:00:00;0.00776000;0.00840000;0.00758000;0.00787000;394478061.10000000;1534305599999;3162435.12311400;7325;198146681.90000000;1589317.62247500;0
2018-08-15 04:00:00;0.00784000;0.00805000;0.00753000;0.00793000;159215840.20000000;1534319999999;1248796.10857800;3605;80822241.80000000;635320.55840100;0
2018-08-15 08:00:00;0.00793000;0.00822000;0.00772000;0.00785000;129423947.70000000;1534334399999;1028246.84252100;2747;64942002.60000000;516802.06335900;0
2018-08-15 12:00:00;0.00784000;0.00840000;0.00776000;0.00823000;174075428.90000000;1534348799999;1412324.04407500;3662;100230452.50000000;815389.59719000;0
2018-08-15 16:00:00;0.00822000;0.00880000;0.00793000;0.00796000;293160859.60000000;1534363199999;2478646.38633000;5565;150660798.10000000;1276136.73887100;0
2018-08-15 20:00:00;0.00799000;0.00837000;0.00780000;0.00790000;186656379.80000000;1534377599999;1506884.86973600;3970;90184752.40000000;729251.57335500;0
2018-08-16 00:00:00;0.00789000;0.00810000;0.00771000;0.00794000;138525400.40000000;1534391999999;1092314.83579500;2640;67176515.80000000;530069.68238400;0
2018-08-16 04:00:00;0.00794000;0.01138000;0.00790000;0.01019000;250574316.40000000;1534406399999;2239648.21443500;5347;154443357.20000000;1379058.94466500;0
2018-08-16 08:00:00;0.01020000;0.01161000;0.01000000;0.01047000;519172236.60000000;1534420799999;5456446.28652900;22187;250109103.40000000;2630304.74486000;0
2018-08-16 12:00:00;0.01047000;0.01122000;0.00959000;0.01085000;376841833.30000000;1534435199999;3840112.31437500;8120;193409804.90000000;1971935.40549900;0
2018-08-16 16:00:00;0.01083000;0.01175000;0.01055000;0.01100000;388733956.90000000;1534449599999;4323546.84063800;9222;183470674.20000000;2041652.14245800;0
2018-08-16 20:00:00;0.01100000;0.01150000;0.01020000;0.01125000;260941625.10000000;1534463999999;2808805.39185400;6278;127656934.00000000;1377118.93507200;0
2018-08-17 00:00:00;0.01125000;0.01329000;0.01080000;0.01285000;466717416.70000000;1534478399999;5621403.75761600;10405;230044059.50000000;2774508.79741800;0
2018-08-17 04:00:00;0.01285000;0.01660000;0.01233000;0.01434000;843730299.90000000;1534492799999;11830701.77354400;19466;395857455.60000000;5528064.51371000;0
2018-08-17 08:00:00;0.01434000;0.01499000;0.01401000;0.01440000;351484108.20000000;1534507199999;5097284.48884200;8628;164868914.90000000;2392984.63764600;0
2018-08-17 12:00:00;0.01440000;0.01524000;0.01337000;0.01363000;505964229.90000000;1534521599999;7247049.73521500;12065;232778924.30000000;3335612.84793000;0
2018-08-17 16:00:00;0.01361000;0.01450000;0.01314000;0.01398000;374439035.00000000;1534535999999;5203026.90610300;9139;190945647.40000000;2655661.03727500;0
2018-08-17 20:00:00;0.01397000;0.01525000;0.01377000;0.01492000;313181678.00000000;1534550399999;4526365.16182600;7114;183612989.80000000;2654437.51002700;0
2018-08-18 00:00:00;0.01491000;0.01500000;0.01352000;0.01389000;307534897.20000000;1534564799999;4387474.49621500;8153;140852728.40000000;2010321.38967500;0
2018-08-18 04:00:00;0.01388000;0.01432000;0.01179000;0.01301000;296086503.30000000;1534579199999;3962902.45026400;7430;154669107.70000000;2072259.81076400;0
2018-08-18 08:00:00;0.01300000;0.01349000;0.01280000;0.01325000;195667580.50000000;1534593599999;2576596.46926300;4927;95040621.20000000;1252139.50245200;0
2018-08-18 12:00:00;0.01325000;0.01354000;0.01152000;0.01174000;380357357.60000000;1534607999999;4694203.65558700;8638;178863314.00000000;2209505.31650800;0
2018-08-18 16:00:00;0.01175000;0.01330000;0.01100000;0.01230000;443195968.40000000;1534622399999;5357952.13681200;11299;223879412.00000000;2703447.10310600;0
2018-08-18 20:00:00;0.01231000;0.01313000;0.01177000;0.01277000;254816479.50000000;1534636799999;3189552.82679600;6621;133259596.40000000;1668135.51655300;0
2018-08-19 00:00:00;0.01276000;0.01279000;0.01226000;0.01241000;120977740.40000000;1534651199999;1517396.36473500;3392;59980204.80000000;752198.97059400;0
2018-08-19 04:00:00;0.01241000;0.01254000;0.01212000;0.01235000;122811377.30000000;1534665599999;1520302.79036000;2853;66769994.70000000;826796.45488700;0
2018-08-19 08:00:00;0.01234000;0.01399000;0.01231000;0.01383000;204986503.10000000;1534679999999;2665045.14739800;8877;103481863.20000000;1345461.28749800;0
2018-08-19 12:00:00;0.01382000;0.01448000;0.01329000;0.01393000;398101330.00000000;1534694399999;5536348.44396100;12347;186490944.90000000;2592462.48304300;0
2018-08-19 16:00:00;0.01393000;0.01442000;0.01334000;0.01410000;245892659.60000000;1534708799999;3419300.70654000;6109;124245172.40000000;1729359.61474300;0
2018-08-19 20:00:00;0.01410000;0.01448000;0.01381000;0.01431000;235521309.50000000;1534723199999;3346714.65373300;5491;124801408.40000000;1775612.09142400;0
2018-08-20 00:00:00;0.01432000;0.01488000;0.01423000;0.01440000;204512858.70000000;1534737599999;2986045.05748500;4899;95460137.80000000;1395351.79416200;0
2018-08-20 04:00:00;0.01440000;0.01440000;0.01369000;0.01433000;193214910.20000000;1534751999999;2726820.07861200;4800;93733510.60000000;1322952.73412400;0
2018-08-20 08:00:00;0.01437000;0.01437000;0.01323000;0.01365000;221937345.70000000;1534766399999;3040623.95139900;5528;108804625.10000000;1490232.86176500;0
2018-08-20 12:00:00;0.01364000;0.01435000;0.01320000;0.01345000;193334551.00000000;1534780799999;2623642.93601800;4900;85492112.80000000;1161125.32984200;0
2018-08-20 16:00:00;0.01343000;0.01404000;0.01339000;0.01394000;160766453.40000000;1534795199999;2219260.87476500;4024;84691492.20000000;1168274.88246000;0
2018-08-20 20:00:00;0.01396000;0.01433000;0.01284000;0.01296000;313153835.40000000;1534809599999;4258531.66374400;7629;159237667.30000000;2169434.74858500;0
2018-08-21 00:00:00;0.01295000;0.01375000;0.01280000;0.01351000;176118628.60000000;1534823999999;2359438.52300000;3947;81679261.30000000;1093465.42121700;0
2018-08-21 04:00:00;0.01351000;0.01403000;0.01298000;0.01375000;162980778.60000000;1534838399999;2214259.01880700;11049;79908800.50000000;1089906.27429500;0
2018-08-21 08:00:00;0.01375000;0.01466000;0.01373000;0.01428000;212523339.80000000;1534852799999;3042184.62822800;5311;124639381.60000000;1784746.81764400;0
2018-08-21 12:00:00;0.01429000;0.01445000;0.01381000;0.01430000;176935617.70000000;1534867199999;2509643.92353500;4625;88083342.40000000;1249430.42108900;0
2018-08-21 16:00:00;0.01431000;0.01576000;0.01402000;0.01523000;392158753.80000000;1534881599999;5871897.30292300;12322;197942858.90000000;2961821.06008900;0
2018-08-21 20:00:00;0.01523000;0.01590000;0.01482000;0.01542000;352310616.80000000;1534895999999;5425902.23428900;8792;165367884.80000000;2548893.51056800;0
2018-08-22 00:00:00;0.01543000;0.01641000;0.01480000;0.01609000;518389549.60000000;1534910399999;8227681.92795500;12129;251644653.40000000;3998224.40690000;0
2018-08-22 04:00:00;0.01609000;0.01619000;0.01503000;0.01515000;246118627.50000000;1534924799999;3814156.47306600;5918;104478525.50000000;1620218.07544300;0
2018-08-22 08:00:00;0.01515000;0.01573000;0.01514000;0.01540000;167984512.40000000;1534939199999;2586836.40697000;4791;78705276.40000000;1211631.77683100;0
2018-08-22 12:00:00;0.01540000;0.01551000;0.01380000;0.01380000;299426834.20000000;1534953599999;4444651.11361600;7240;123752501.70000000;1843633.01527300;0
2018-08-22 16:00:00;0.01387000;0.01438000;0.01281000;0.01317000;497977562.30000000;1534967999999;6776389.38001000;11119;218679081.60000000;2980983.90068400;0
2018-08-22 20:00:00;0.01317000;0.01430000;0.01236000;0.01376000;575623711.00000000;1534982399999;7636446.33463300;14066;252616807.50000000;3359233.15242000;0
2018-08-23 00:00:00;0.01370000;0.01449000;0.01361000;0.01385000;250195425.00000000;1534996799999;3525576.30874400;6351;118631601.50000000;1669662.10580100;0
2018-08-23 04:00:00;0.01384000;0.01423000;0.01367000;0.01417000;132252365.90000000;1535011199999;1850430.38480200;3982;54394742.00000000;761214.22050700;0
2018-08-23 08:00:00;0.01416000;0.01421000;0.01351000;0.01376000;130047481.20000000;1535025599999;1804083.82132000;3841;53056874.40000000;735958.82628700;0
2018-08-23 12:00:00;0.01375000;0.01432000;0.01353000;0.01401000;185388112.80000000;1535039999999;2597106.49992800;5143;91111709.20000000;1277241.81646700;0
2018-08-23 16:00:00;0.01402000;0.01477000;0.01384000;0.01419000;278975896.90000000;1535054399999;4007679.51654600;7308;141651560.20000000;2035980.70991000;0
2018-08-23 20:00:00;0.01418000;0.01490000;0.01402000;0.01472000;250888810.00000000;1535068799999;3647676.89846200;6606;120094315.80000000;1746077.24477100;0
2018-08-24 00:00:00;0.01472000;0.01479000;0.01407000;0.01416000;95659988.40000000;1535083199999;1379921.21505200;3174;39435971.40000000;570017.51712500;0
2018-08-24 04:00:00;0.01415000;0.01469000;0.01407000;0.01468000;69819451.40000000;1535097599999;1008595.10511500;2631;37426813.90000000;541591.58975700;0
2018-08-24 08:00:00;0.01467000;0.01468000;0.01418000;0.01429000;83712876.60000000;1535111999999;1203818.84170900;2784;36456474.40000000;525058.86121600;0
2018-08-24 12:00:00;0.01432000;0.01439000;0.01380000;0.01402000;126119865.10000000;1535126399999;1783393.33526200;10257;53877621.10000000;761641.00857400;0
2018-08-24 16:00:00;0.01400000;0.01446000;0.01399000;0.01442000;140010745.80000000;1535140799999;1993861.31710900;3554;77592123.10000000;1105403.29745400;0
2018-08-24 20:00:00;0.01442000;0.01475000;0.01430000;0.01453000;137290535.90000000;1535155199999;1987557.32250300;3363;74512194.50000000;1079975.63103300;0
2018-08-25 00:00:00;0.01451000;0.01473000;0.01426000;0.01434000;90892195.80000000;1535169599999;1323096.31249100;2762;46285685.20000000;674377.17003900;0
2018-08-25 04:00:00;0.01434000;0.01485000;0.01407000;0.01441000;91666238.50000000;1535183999999;1322265.64163800;3683;51990769.60000000;751006.75084500;0
2018-08-25 08:00:00;0.01441000;0.01468000;0.01429000;0.01459000;26464430.70000000;1535198399999;384622.56335200;1610;13123645.20000000;191094.11217000;0
2018-08-25 12:00:00;0.01460000;0.01580000;0.01454000;0.01543000;254047823.60000000;1535212799999;3875666.06284300;6917;138052126.70000000;2099541.56484000;0
